<run_flexgen>: args.model: facebook/opt-1.3b
model size: 2.443 GB, cache size: 1.594 GB, hidden size (prefill): 0.033 GB
i,j,k= 20 15 2
i,j,k= 20 15 3
i,j,k= 20 16 0
i,j,k= 20 16 1
i,j,k= 20 16 2
i,j,k= 20 16 3
i,j,k= 20 17 0
i,j,k= 20 17 1
i,j,k= 20 17 2
i,j,k= 20 17 3
i,j,k= 20 18 0
i,j,k= 20 18 1
i,j,k= 20 18 2
i,j,k= 20 18 3
i,j,k= 20 19 0
i,j,k= 20 19 1
i,j,k= 20 19 2
i,j,k= 20 19 3
i,j,k= 20 20 0
i,j,k= 20 20 1
i,j,k= 20 20 2
i,j,k= 20 20 3
i,j,k= 20 21 0
i,j,k= 20 21 1
i,j,k= 20 21 2
i,j,k= 20 21 3
i,j,k= 20 22 0
i,j,k= 20 22 1
i,j,k= 20 22 2
i,j,k= 20 22 3
i,j,k= 20 23 0
i,j,k= 20 23 1
i,j,k= 20 23 2
i,j,k= 20 23 3
i,j,k= 20 24 0
i,j,k= 20 24 1
i,j,k= 20 24 2
i,j,k= 20 24 3
i,j,k= 20 25 0
i,j,k= 20 25 1
i,j,k= 20 25 2
i,j,k= 20 25 3
i,j,k= 20 26 0
i,j,k= 20 26 1
i,j,k= 20 26 2
i,j,k= 20 26 3
i,j,k= 20 27 0
i,j,k= 20 27 1
i,j,k= 20 27 2
i,j,k= 20 27 3
i,j,k= 20 28 0
i,j,k= 20 28 1
i,j,k= 20 28 2
i,j,k= 20 28 3
i,j,k= 20 29 0
i,j,k= 20 29 1
i,j,k= 20 29 2
i,j,k= 20 29 3
i,j,k= 20 30 0
i,j,k= 20 30 1
i,j,k= 20 30 2
i,j,k= 20 30 3
i,j,k= 20 31 0
i,j,k= 20 31 1
i,j,k= 20 31 2
i,j,k= 20 31 3
i,j,k= 20 32 0
i,j,k= 20 32 1
i,j,k= 20 32 2
i,j,k= 20 32 3
i,j,k= 20 33 0
i,j,k= 20 33 1
i,j,k= 20 33 2
i,j,k= 20 33 3
i,j,k= 20 34 0
i,j,k= 20 34 1
i,j,k= 20 34 2
i,j,k= 20 34 3
i,j,k= 20 35 0
i,j,k= 20 35 1
i,j,k= 20 35 2
i,j,k= 20 35 3
i,j,k= 20 36 0
i,j,k= 20 36 1
i,j,k= 20 36 2
i,j,k= 20 36 3
i,j,k= 20 37 0
i,j,k= 20 37 1
i,j,k= 20 37 2
i,j,k= 20 37 3
i,j,k= 20 38 0
i,j,k= 20 38 1
i,j,k= 20 38 2
i,j,k= 20 38 3
i,j,k= 20 39 0
i,j,k= 20 39 1
i,j,k= 20 39 2
i,j,k= 20 39 3
i,j,k= 20 40 0
i,j,k= 20 40 1
i,j,k= 20 40 2
i,j,k= 20 40 3
i,j,k= 20 41 0
i,j,k= 20 41 1
i,j,k= 20 41 2
i,j,k= 20 41 3
i,j,k= 20 42 0
i,j,k= 20 42 1
i,j,k= 20 42 2
i,j,k= 20 42 3
i,j,k= 20 43 0
i,j,k= 20 43 1
i,j,k= 20 43 2
i,j,k= 20 43 3
i,j,k= 20 44 0
i,j,k= 20 44 1
i,j,k= 20 44 2
i,j,k= 20 44 3
i,j,k= 20 45 0
i,j,k= 20 45 1
i,j,k= 20 45 2
i,j,k= 20 45 3
i,j,k= 20 46 0
i,j,k= 20 46 1
i,j,k= 20 46 2
i,j,k= 20 46 3
i,j,k= 20 47 0
i,j,k= 20 47 1
i,j,k= 20 47 2
i,j,k= 20 47 3
i,j,k= 20 48 0
i,j,k= 20 48 1
i,j,k= 20 48 2
i,j,k= 20 48 3
i,j,k= 20 49 0
i,j,k= 20 49 1
i,j,k= 20 49 2
i,j,k= 20 49 3
i,j,k= 21 0 0
i,j,k= 21 0 1
i,j,k= 21 0 2
i,j,k= 21 0 3
i,j,k= 21 1 0
i,j,k= 21 1 1
i,j,k= 21 1 2
i,j,k= 21 1 3
i,j,k= 21 2 0
i,j,k= 21 2 1
i,j,k= 21 2 2
i,j,k= 21 2 3
i,j,k= 21 3 0
i,j,k= 21 3 1
i,j,k= 21 3 2
i,j,k= 21 3 3
i,j,k= 21 4 0
i,j,k= 21 4 1
i,j,k= 21 4 2
i,j,k= 21 4 3
i,j,k= 21 5 0
i,j,k= 21 5 1
i,j,k= 21 5 2
i,j,k= 21 5 3
i,j,k= 21 6 0
i,j,k= 21 6 1
i,j,k= 21 6 2
i,j,k= 21 6 3
i,j,k= 21 7 0
i,j,k= 21 7 1
i,j,k= 21 7 2
i,j,k= 21 7 3
i,j,k= 21 8 0
i,j,k= 21 8 1
i,j,k= 21 8 2
i,j,k= 21 8 3
i,j,k= 21 9 0
i,j,k= 21 9 1
i,j,k= 21 9 2
i,j,k= 21 9 3
i,j,k= 21 10 0
i,j,k= 21 10 1
i,j,k= 21 10 2
i,j,k= 21 10 3
i,j,k= 21 11 0
i,j,k= 21 11 1
i,j,k= 21 11 2
i,j,k= 21 11 3
i,j,k= 21 12 0
i,j,k= 21 12 1
i,j,k= 21 12 2
i,j,k= 21 12 3
i,j,k= 21 13 0
i,j,k= 21 13 1
i,j,k= 21 13 2
i,j,k= 21 13 3
i,j,k= 21 14 0
i,j,k= 21 14 1
i,j,k= 21 14 2
i,j,k= 21 14 3
i,j,k= 21 15 0
i,j,k= 21 15 1
i,j,k= 21 15 2
i,j,k= 21 15 3
i,j,k= 21 16 0
i,j,k= 21 16 1
i,j,k= 21 16 2
i,j,k= 21 16 3
i,j,k= 21 17 0
i,j,k= 21 17 1
i,j,k= 21 17 2
i,j,k= 21 17 3
i,j,k= 21 18 0
i,j,k= 21 18 1
i,j,k= 21 18 2
i,j,k= 21 18 3
i,j,k= 21 19 0
i,j,k= 21 19 1
i,j,k= 21 19 2
i,j,k= 21 19 3
i,j,k= 21 20 0
i,j,k= 21 20 1
i,j,k= 21 20 2
i,j,k= 21 20 3
i,j,k= 21 21 0
i,j,k= 21 21 1
i,j,k= 21 21 2
i,j,k= 21 21 3
i,j,k= 21 22 0
i,j,k= 21 22 1
i,j,k= 21 22 2
i,j,k= 21 22 3
i,j,k= 21 23 0
i,j,k= 21 23 1
i,j,k= 21 23 2
i,j,k= 21 23 3
i,j,k= 21 24 0
i,j,k= 21 24 1
i,j,k= 21 24 2
i,j,k= 21 24 3
i,j,k= 21 25 0
i,j,k= 21 25 1
i,j,k= 21 25 2
i,j,k= 21 25 3
i,j,k= 21 26 0
i,j,k= 21 26 1
i,j,k= 21 26 2
i,j,k= 21 26 3
i,j,k= 21 27 0
i,j,k= 21 27 1
i,j,k= 21 27 2
i,j,k= 21 27 3
i,j,k= 21 28 0
i,j,k= 21 28 1
i,j,k= 21 28 2
i,j,k= 21 28 3
i,j,k= 21 29 0
i,j,k= 21 29 1
i,j,k= 21 29 2
i,j,k= 21 29 3
i,j,k= 21 30 0
i,j,k= 21 30 1
i,j,k= 21 30 2
i,j,k= 21 30 3
i,j,k= 21 31 0
i,j,k= 21 31 1
i,j,k= 21 31 2
i,j,k= 21 31 3
i,j,k= 21 32 0
i,j,k= 21 32 1
i,j,k= 21 32 2
i,j,k= 21 32 3
i,j,k= 21 33 0
i,j,k= 21 33 1
i,j,k= 21 33 2
i,j,k= 21 33 3
i,j,k= 21 34 0
i,j,k= 21 34 1
i,j,k= 21 34 2
i,j,k= 21 34 3
i,j,k= 21 35 0
i,j,k= 21 35 1
i,j,k= 21 35 2
i,j,k= 21 35 3
i,j,k= 21 36 0
i,j,k= 21 36 1
i,j,k= 21 36 2
i,j,k= 21 36 3
i,j,k= 21 37 0
i,j,k= 21 37 1
i,j,k= 21 37 2
i,j,k= 21 37 3
i,j,k= 21 38 0
i,j,k= 21 38 1
i,j,k= 21 38 2
i,j,k= 21 38 3
i,j,k= 21 39 0
i,j,k= 21 39 1
i,j,k= 21 39 2
i,j,k= 21 39 3
i,j,k= 21 40 0
i,j,k= 21 40 1
i,j,k= 21 40 2
i,j,k= 21 40 3
i,j,k= 21 41 0
i,j,k= 21 41 1
i,j,k= 21 41 2
i,j,k= 21 41 3
i,j,k= 21 42 0
i,j,k= 21 42 1
i,j,k= 21 42 2
i,j,k= 21 42 3
i,j,k= 21 43 0
i,j,k= 21 43 1
i,j,k= 21 43 2
i,j,k= 21 43 3
i,j,k= 21 44 0
i,j,k= 21 44 1
i,j,k= 21 44 2
i,j,k= 21 44 3
i,j,k= 21 45 0
i,j,k= 21 45 1
i,j,k= 21 45 2
i,j,k= 21 45 3
i,j,k= 21 46 0
i,j,k= 21 46 1
i,j,k= 21 46 2
i,j,k= 21 46 3
i,j,k= 21 47 0
i,j,k= 21 47 1
i,j,k= 21 47 2
i,j,k= 21 47 3
i,j,k= 21 48 0
i,j,k= 21 48 1
i,j,k= 21 48 2
i,j,k= 21 48 3
i,j,k= 21 49 0
i,j,k= 21 49 1
i,j,k= 21 49 2
i,j,k= 21 49 3
i,j,k= 22 0 0
i,j,k= 22 0 1
i,j,k= 22 0 2
i,j,k= 22 0 3
i,j,k= 22 1 0
i,j,k= 22 1 1
i,j,k= 22 1 2
i,j,k= 22 1 3
i,j,k= 22 2 0
i,j,k= 22 2 1
i,j,k= 22 2 2
i,j,k= 22 2 3
i,j,k= 22 3 0
i,j,k= 22 3 1
i,j,k= 22 3 2
i,j,k= 22 3 3
i,j,k= 22 4 0
i,j,k= 22 4 1
i,j,k= 22 4 2
i,j,k= 22 4 3
i,j,k= 22 5 0
i,j,k= 22 5 1
i,j,k= 22 5 2
i,j,k= 22 5 3
i,j,k= 22 6 0
i,j,k= 22 6 1
i,j,k= 22 6 2
i,j,k= 22 6 3
i,j,k= 22 7 0
i,j,k= 22 7 1
i,j,k= 22 7 2
i,j,k= 22 7 3
i,j,k= 22 8 0
i,j,k= 22 8 1
i,j,k= 22 8 2
i,j,k= 22 8 3
i,j,k= 22 9 0
i,j,k= 22 9 1
i,j,k= 22 9 2
i,j,k= 22 9 3
i,j,k= 22 10 0
i,j,k= 22 10 1
i,j,k= 22 10 2
i,j,k= 22 10 3
i,j,k= 22 11 0
i,j,k= 22 11 1
i,j,k= 22 11 2
i,j,k= 22 11 3
i,j,k= 22 12 0
i,j,k= 22 12 1
i,j,k= 22 12 2
i,j,k= 22 12 3
i,j,k= 22 13 0
i,j,k= 22 13 1
i,j,k= 22 13 2
i,j,k= 22 13 3
i,j,k= 22 14 0
i,j,k= 22 14 1
i,j,k= 22 14 2
i,j,k= 22 14 3
i,j,k= 22 15 0
i,j,k= 22 15 1
i,j,k= 22 15 2
i,j,k= 22 15 3
i,j,k= 22 16 0
i,j,k= 22 16 1
i,j,k= 22 16 2
i,j,k= 22 16 3
i,j,k= 22 17 0
i,j,k= 22 17 1
i,j,k= 22 17 2
i,j,k= 22 17 3
i,j,k= 22 18 0
i,j,k= 22 18 1
i,j,k= 22 18 2
i,j,k= 22 18 3
i,j,k= 22 19 0
i,j,k= 22 19 1
i,j,k= 22 19 2
i,j,k= 22 19 3
i,j,k= 22 20 0
i,j,k= 22 20 1
i,j,k= 22 20 2
i,j,k= 22 20 3
i,j,k= 22 21 0
i,j,k= 22 21 1
i,j,k= 22 21 2
i,j,k= 22 21 3
i,j,k= 22 22 0
i,j,k= 22 22 1
i,j,k= 22 22 2
i,j,k= 22 22 3
i,j,k= 22 23 0
i,j,k= 22 23 1
i,j,k= 22 23 2
i,j,k= 22 23 3
i,j,k= 22 24 0
i,j,k= 22 24 1
i,j,k= 22 24 2
i,j,k= 22 24 3
i,j,k= 22 25 0
i,j,k= 22 25 1
i,j,k= 22 25 2
i,j,k= 22 25 3
i,j,k= 22 26 0
i,j,k= 22 26 1
i,j,k= 22 26 2
i,j,k= 22 26 3
i,j,k= 22 27 0
i,j,k= 22 27 1
i,j,k= 22 27 2
i,j,k= 22 27 3
i,j,k= 22 28 0
i,j,k= 22 28 1
i,j,k= 22 28 2
i,j,k= 22 28 3
i,j,k= 22 29 0
i,j,k= 22 29 1
i,j,k= 22 29 2
i,j,k= 22 29 3
i,j,k= 22 30 0
i,j,k= 22 30 1
i,j,k= 22 30 2
i,j,k= 22 30 3
i,j,k= 22 31 0
i,j,k= 22 31 1
i,j,k= 22 31 2
i,j,k= 22 31 3
i,j,k= 22 32 0
i,j,k= 22 32 1
i,j,k= 22 32 2
i,j,k= 22 32 3
i,j,k= 22 33 0
i,j,k= 22 33 1
i,j,k= 22 33 2
i,j,k= 22 33 3
i,j,k= 22 34 0
i,j,k= 22 34 1
i,j,k= 22 34 2
i,j,k= 22 34 3
i,j,k= 22 35 0
i,j,k= 22 35 1
i,j,k= 22 35 2
i,j,k= 22 35 3
i,j,k= 22 36 0
i,j,k= 22 36 1
i,j,k= 22 36 2
i,j,k= 22 36 3
i,j,k= 22 37 0
i,j,k= 22 37 1
i,j,k= 22 37 2
i,j,k= 22 37 3
i,j,k= 22 38 0
i,j,k= 22 38 1
i,j,k= 22 38 2
i,j,k= 22 38 3
i,j,k= 22 39 0
i,j,k= 22 39 1
i,j,k= 22 39 2
i,j,k= 22 39 3
i,j,k= 22 40 0
i,j,k= 22 40 1
i,j,k= 22 40 2
i,j,k= 22 40 3
i,j,k= 22 41 0
i,j,k= 22 41 1
i,j,k= 22 41 2
i,j,k= 22 41 3
i,j,k= 22 42 0
i,j,k= 22 42 1
i,j,k= 22 42 2
i,j,k= 22 42 3
i,j,k= 22 43 0
i,j,k= 22 43 1
i,j,k= 22 43 2
i,j,k= 22 43 3
i,j,k= 22 44 0
i,j,k= 22 44 1
i,j,k= 22 44 2
i,j,k= 22 44 3
i,j,k= 22 45 0
i,j,k= 22 45 1
i,j,k= 22 45 2
i,j,k= 22 45 3
i,j,k= 22 46 0
i,j,k= 22 46 1
i,j,k= 22 46 2
i,j,k= 22 46 3
i,j,k= 22 47 0
i,j,k= 22 47 1
i,j,k= 22 47 2
i,j,k= 22 47 3
i,j,k= 22 48 0
i,j,k= 22 48 1
i,j,k= 22 48 2
i,j,k= 22 48 3
i,j,k= 22 49 0
i,j,k= 22 49 1
i,j,k= 22 49 2
i,j,k= 22 49 3
i,j,k= 23 0 0
i,j,k= 23 0 1
i,j,k= 23 0 2
i,j,k= 23 0 3
i,j,k= 23 1 0
i,j,k= 23 1 1
i,j,k= 23 1 2
i,j,k= 23 1 3
i,j,k= 23 2 0
i,j,k= 23 2 1
i,j,k= 23 2 2
i,j,k= 23 2 3
i,j,k= 23 3 0
i,j,k= 23 3 1
i,j,k= 23 3 2
i,j,k= 23 3 3
i,j,k= 23 4 0
i,j,k= 23 4 1
i,j,k= 23 4 2
i,j,k= 23 4 3
i,j,k= 23 5 0
i,j,k= 23 5 1
i,j,k= 23 5 2
i,j,k= 23 5 3
i,j,k= 23 6 0
i,j,k= 23 6 1
i,j,k= 23 6 2
i,j,k= 23 6 3
i,j,k= 23 7 0
i,j,k= 23 7 1
i,j,k= 23 7 2
i,j,k= 23 7 3
i,j,k= 23 8 0
i,j,k= 23 8 1
i,j,k= 23 8 2
i,j,k= 23 8 3
i,j,k= 23 9 0
i,j,k= 23 9 1
i,j,k= 23 9 2
i,j,k= 23 9 3
i,j,k= 23 10 0
i,j,k= 23 10 1
i,j,k= 23 10 2
i,j,k= 23 10 3
i,j,k= 23 11 0
i,j,k= 23 11 1
i,j,k= 23 11 2
i,j,k= 23 11 3
i,j,k= 23 12 0
i,j,k= 23 12 1
i,j,k= 23 12 2
i,j,k= 23 12 3
i,j,k= 23 13 0
i,j,k= 23 13 1
i,j,k= 23 13 2
i,j,k= 23 13 3
i,j,k= 23 14 0
i,j,k= 23 14 1
i,j,k= 23 14 2
i,j,k= 23 14 3
i,j,k= 23 15 0
i,j,k= 23 15 1
i,j,k= 23 15 2
i,j,k= 23 15 3
i,j,k= 23 16 0
i,j,k= 23 16 1
i,j,k= 23 16 2
i,j,k= 23 16 3
i,j,k= 23 17 0
i,j,k= 23 17 1
i,j,k= 23 17 2
i,j,k= 23 17 3
i,j,k= 23 18 0
i,j,k= 23 18 1
i,j,k= 23 18 2
i,j,k= 23 18 3
i,j,k= 23 19 0
i,j,k= 23 19 1
i,j,k= 23 19 2
i,j,k= 23 19 3
i,j,k= 23 20 0
i,j,k= 23 20 1
i,j,k= 23 20 2
i,j,k= 23 20 3
i,j,k= 23 21 0
i,j,k= 23 21 1
i,j,k= 23 21 2
i,j,k= 23 21 3
i,j,k= 23 22 0
i,j,k= 23 22 1
i,j,k= 23 22 2
i,j,k= 23 22 3
i,j,k= 23 23 0
i,j,k= 23 23 1
i,j,k= 23 23 2
i,j,k= 23 23 3
i,j,k= 23 24 0
i,j,k= 23 24 1
i,j,k= 23 24 2
i,j,k= 23 24 3
i,j,k= 23 25 0
i,j,k= 23 25 1
i,j,k= 23 25 2
i,j,k= 23 25 3
i,j,k= 23 26 0
i,j,k= 23 26 1
i,j,k= 23 26 2
i,j,k= 23 26 3
i,j,k= 23 27 0
i,j,k= 23 27 1
i,j,k= 23 27 2
i,j,k= 23 27 3
i,j,k= 23 28 0
i,j,k= 23 28 1
i,j,k= 23 28 2
i,j,k= 23 28 3
i,j,k= 23 29 0
i,j,k= 23 29 1
i,j,k= 23 29 2
i,j,k= 23 29 3
i,j,k= 23 30 0
i,j,k= 23 30 1
i,j,k= 23 30 2
i,j,k= 23 30 3
i,j,k= 23 31 0
i,j,k= 23 31 1
i,j,k= 23 31 2
i,j,k= 23 31 3
i,j,k= 23 32 0
i,j,k= 23 32 1
i,j,k= 23 32 2
i,j,k= 23 32 3
i,j,k= 23 33 0
i,j,k= 23 33 1
i,j,k= 23 33 2
i,j,k= 23 33 3
i,j,k= 23 34 0
i,j,k= 23 34 1
i,j,k= 23 34 2
i,j,k= 23 34 3
i,j,k= 23 35 0
i,j,k= 23 35 1
i,j,k= 23 35 2
i,j,k= 23 35 3
i,j,k= 23 36 0
i,j,k= 23 36 1
i,j,k= 23 36 2
i,j,k= 23 36 3
i,j,k= 23 37 0
i,j,k= 23 37 1
i,j,k= 23 37 2
i,j,k= 23 37 3
i,j,k= 23 38 0
i,j,k= 23 38 1
i,j,k= 23 38 2
i,j,k= 23 38 3
i,j,k= 23 39 0
i,j,k= 23 39 1
i,j,k= 23 39 2
i,j,k= 23 39 3
i,j,k= 23 40 0
i,j,k= 23 40 1
i,j,k= 23 40 2
i,j,k= 23 40 3
i,j,k= 23 41 0
i,j,k= 23 41 1
i,j,k= 23 41 2
i,j,k= 23 41 3
i,j,k= 23 42 0
i,j,k= 23 42 1
i,j,k= 23 42 2
i,j,k= 23 42 3
i,j,k= 23 43 0
i,j,k= 23 43 1
i,j,k= 23 43 2
i,j,k= 23 43 3
i,j,k= 23 44 0
i,j,k= 23 44 1
i,j,k= 23 44 2
i,j,k= 23 44 3
i,j,k= 23 45 0
i,j,k= 23 45 1
i,j,k= 23 45 2
i,j,k= 23 45 3
i,j,k= 23 46 0
i,j,k= 23 46 1
i,j,k= 23 46 2
i,j,k= 23 46 3
i,j,k= 23 47 0
i,j,k= 23 47 1
i,j,k= 23 47 2
i,j,k= 23 47 3
i,j,k= 23 48 0
i,j,k= 23 48 1
i,j,k= 23 48 2
i,j,k= 23 48 3
i,j,k= 23 49 0
i,j,k= 23 49 1
i,j,k= 23 49 2
i,j,k= 23 49 3
i,j,k= 24 0 0
i,j,k= 24 0 1
i,j,k= 24 0 2
i,j,k= 24 0 3
i,j,k= 24 1 0
i,j,k= 24 1 1
i,j,k= 24 1 2
i,j,k= 24 1 3
i,j,k= 24 2 0
i,j,k= 24 2 1
i,j,k= 24 2 2
i,j,k= 24 2 3
i,j,k= 24 3 0
i,j,k= 24 3 1
i,j,k= 24 3 2
i,j,k= 24 3 3
i,j,k= 24 4 0
i,j,k= 24 4 1
i,j,k= 24 4 2
i,j,k= 24 4 3
i,j,k= 24 5 0
i,j,k= 24 5 1
i,j,k= 24 5 2
i,j,k= 24 5 3
i,j,k= 24 6 0
i,j,k= 24 6 1
i,j,k= 24 6 2
i,j,k= 24 6 3
i,j,k= 24 7 0
i,j,k= 24 7 1
i,j,k= 24 7 2
i,j,k= 24 7 3
i,j,k= 24 8 0
i,j,k= 24 8 1
i,j,k= 24 8 2
i,j,k= 24 8 3
i,j,k= 24 9 0
i,j,k= 24 9 1
i,j,k= 24 9 2
i,j,k= 24 9 3
i,j,k= 24 10 0
i,j,k= 24 10 1
i,j,k= 24 10 2
i,j,k= 24 10 3
i,j,k= 24 11 0
i,j,k= 24 11 1
i,j,k= 24 11 2
i,j,k= 24 11 3
i,j,k= 24 12 0
i,j,k= 24 12 1
i,j,k= 24 12 2
i,j,k= 24 12 3
i,j,k= 24 13 0
i,j,k= 24 13 1
i,j,k= 24 13 2
i,j,k= 24 13 3
i,j,k= 24 14 0
i,j,k= 24 14 1
i,j,k= 24 14 2
i,j,k= 24 14 3
i,j,k= 24 15 0
i,j,k= 24 15 1
i,j,k= 24 15 2
i,j,k= 24 15 3
i,j,k= 24 16 0
i,j,k= 24 16 1
i,j,k= 24 16 2
i,j,k= 24 16 3
i,j,k= 24 17 0
i,j,k= 24 17 1
i,j,k= 24 17 2
i,j,k= 24 17 3
i,j,k= 24 18 0
i,j,k= 24 18 1
i,j,k= 24 18 2
i,j,k= 24 18 3
i,j,k= 24 19 0
i,j,k= 24 19 1
i,j,k= 24 19 2
i,j,k= 24 19 3
i,j,k= 24 20 0
i,j,k= 24 20 1
i,j,k= 24 20 2
i,j,k= 24 20 3
i,j,k= 24 21 0
i,j,k= 24 21 1
i,j,k= 24 21 2
i,j,k= 24 21 3
i,j,k= 24 22 0
i,j,k= 24 22 1
i,j,k= 24 22 2
i,j,k= 24 22 3
i,j,k= 24 23 0
i,j,k= 24 23 1
i,j,k= 24 23 2
i,j,k= 24 23 3
i,j,k= 24 24 0
i,j,k= 24 24 1
i,j,k= 24 24 2
i,j,k= 24 24 3
i,j,k= 24 25 0
i,j,k= 24 25 1
i,j,k= 24 25 2
i,j,k= 24 25 3
i,j,k= 24 26 0
i,j,k= 24 26 1
i,j,k= 24 26 2
i,j,k= 24 26 3
i,j,k= 24 27 0
i,j,k= 24 27 1
i,j,k= 24 27 2
i,j,k= 24 27 3
i,j,k= 24 28 0
i,j,k= 24 28 1
i,j,k= 24 28 2
i,j,k= 24 28 3
i,j,k= 24 29 0
i,j,k= 24 29 1
i,j,k= 24 29 2
i,j,k= 24 29 3
i,j,k= 24 30 0
i,j,k= 24 30 1
i,j,k= 24 30 2
i,j,k= 24 30 3
i,j,k= 24 31 0
i,j,k= 24 31 1
i,j,k= 24 31 2
i,j,k= 24 31 3
i,j,k= 24 32 0
i,j,k= 24 32 1
i,j,k= 24 32 2
i,j,k= 24 32 3
i,j,k= 24 33 0
i,j,k= 24 33 1
i,j,k= 24 33 2
i,j,k= 24 33 3
i,j,k= 24 34 0
i,j,k= 24 34 1
i,j,k= 24 34 2
i,j,k= 24 34 3
i,j,k= 24 35 0
i,j,k= 24 35 1
i,j,k= 24 35 2
i,j,k= 24 35 3
i,j,k= 24 36 0
i,j,k= 24 36 1
i,j,k= 24 36 2
i,j,k= 24 36 3
i,j,k= 24 37 0
i,j,k= 24 37 1
i,j,k= 24 37 2
i,j,k= 24 37 3
i,j,k= 24 38 0
i,j,k= 24 38 1
i,j,k= 24 38 2
i,j,k= 24 38 3
i,j,k= 24 39 0
i,j,k= 24 39 1
i,j,k= 24 39 2
i,j,k= 24 39 3
i,j,k= 24 40 0
i,j,k= 24 40 1
i,j,k= 24 40 2
i,j,k= 24 40 3
i,j,k= 24 41 0
i,j,k= 24 41 1
i,j,k= 24 41 2
i,j,k= 24 41 3
i,j,k= 24 42 0
i,j,k= 24 42 1
i,j,k= 24 42 2
i,j,k= 24 42 3
i,j,k= 24 43 0
i,j,k= 24 43 1
i,j,k= 24 43 2
i,j,k= 24 43 3
i,j,k= 24 44 0
i,j,k= 24 44 1
i,j,k= 24 44 2
i,j,k= 24 44 3
i,j,k= 24 45 0
i,j,k= 24 45 1
i,j,k= 24 45 2
i,j,k= 24 45 3
i,j,k= 24 46 0
i,j,k= 24 46 1
i,j,k= 24 46 2
i,j,k= 24 46 3
i,j,k= 24 47 0
i,j,k= 24 47 1
i,j,k= 24 47 2
i,j,k= 24 47 3
i,j,k= 24 48 0
i,j,k= 24 48 1
i,j,k= 24 48 2
i,j,k= 24 48 3
i,j,k= 24 49 0
i,j,k= 24 49 1
i,j,k= 24 49 2
i,j,k= 24 49 3
i,j,k= 25 0 0
i,j,k= 25 0 1
i,j,k= 25 0 2
i,j,k= 25 0 3
i,j,k= 25 1 0
i,j,k= 25 1 1
i,j,k= 25 1 2
i,j,k= 25 1 3
i,j,k= 25 2 0
i,j,k= 25 2 1
i,j,k= 25 2 2
i,j,k= 25 2 3
i,j,k= 25 3 0
i,j,k= 25 3 1
i,j,k= 25 3 2
i,j,k= 25 3 3
i,j,k= 25 4 0
i,j,k= 25 4 1
i,j,k= 25 4 2
i,j,k= 25 4 3
i,j,k= 25 5 0
i,j,k= 25 5 1
i,j,k= 25 5 2
i,j,k= 25 5 3
i,j,k= 25 6 0
i,j,k= 25 6 1
i,j,k= 25 6 2
i,j,k= 25 6 3
i,j,k= 25 7 0
i,j,k= 25 7 1
i,j,k= 25 7 2
i,j,k= 25 7 3
i,j,k= 25 8 0
i,j,k= 25 8 1
i,j,k= 25 8 2
i,j,k= 25 8 3
i,j,k= 25 9 0
i,j,k= 25 9 1
i,j,k= 25 9 2
i,j,k= 25 9 3
i,j,k= 25 10 0
i,j,k= 25 10 1
i,j,k= 25 10 2
i,j,k= 25 10 3
i,j,k= 25 11 0
i,j,k= 25 11 1
i,j,k= 25 11 2
i,j,k= 25 11 3
i,j,k= 25 12 0
i,j,k= 25 12 1
i,j,k= 25 12 2
i,j,k= 25 12 3
i,j,k= 25 13 0
i,j,k= 25 13 1
i,j,k= 25 13 2
i,j,k= 25 13 3
i,j,k= 25 14 0
i,j,k= 25 14 1
i,j,k= 25 14 2
i,j,k= 25 14 3
i,j,k= 25 15 0
i,j,k= 25 15 1
i,j,k= 25 15 2
i,j,k= 25 15 3
i,j,k= 25 16 0
i,j,k= 25 16 1
i,j,k= 25 16 2
i,j,k= 25 16 3
i,j,k= 25 17 0
i,j,k= 25 17 1
i,j,k= 25 17 2
i,j,k= 25 17 3
i,j,k= 25 18 0
i,j,k= 25 18 1
i,j,k= 25 18 2
i,j,k= 25 18 3
i,j,k= 25 19 0
i,j,k= 25 19 1
i,j,k= 25 19 2
i,j,k= 25 19 3
i,j,k= 25 20 0
i,j,k= 25 20 1
i,j,k= 25 20 2
i,j,k= 25 20 3
i,j,k= 25 21 0
i,j,k= 25 21 1
i,j,k= 25 21 2
i,j,k= 25 21 3
i,j,k= 25 22 0
i,j,k= 25 22 1
i,j,k= 25 22 2
i,j,k= 25 22 3
i,j,k= 25 23 0
i,j,k= 25 23 1
i,j,k= 25 23 2
i,j,k= 25 23 3
i,j,k= 25 24 0
i,j,k= 25 24 1
i,j,k= 25 24 2
i,j,k= 25 24 3
i,j,k= 25 25 0
i,j,k= 25 25 1
i,j,k= 25 25 2
i,j,k= 25 25 3
i,j,k= 25 26 0
i,j,k= 25 26 1
i,j,k= 25 26 2
i,j,k= 25 26 3
i,j,k= 25 27 0
i,j,k= 25 27 1
i,j,k= 25 27 2
i,j,k= 25 27 3
i,j,k= 25 28 0
i,j,k= 25 28 1
i,j,k= 25 28 2
i,j,k= 25 28 3
i,j,k= 25 29 0
i,j,k= 25 29 1
i,j,k= 25 29 2
i,j,k= 25 29 3
i,j,k= 25 30 0
i,j,k= 25 30 1
i,j,k= 25 30 2
i,j,k= 25 30 3
i,j,k= 25 31 0
i,j,k= 25 31 1
i,j,k= 25 31 2
i,j,k= 25 31 3
i,j,k= 25 32 0
i,j,k= 25 32 1
i,j,k= 25 32 2
i,j,k= 25 32 3
i,j,k= 25 33 0
